RANK,SCREENING_SCORE,NSTAPIPNO,PIPE_NAME,REP_GROUP,FLUID,STATUS,PIPE_SYS,DIAMETERMM,INT_DIAM,MX_OP_PRES,THICKNESS,LENGTH_M,LENGTH_KM,PIPELINE_TYPE,STRATEGIC_PIPELINE,START_DATE,END_DATE,DESCRIPTIO,COMMENTS,OBJECTID,FEATURE_ID,INF_TYPE,INSUL_TYPE,BUNDLE,BUNDLE_FLG,CRS_CODE,CRS_NAME,END_REAS,UNTRENCHED,EXPOSED,UPD_DATE,UPD_TYPE,UPD_REAS,LEGACY_ID,REP_OWNER,REP_OPERTR,REP_HOLDER,SIMPLIFIED
1,69.2,PL774,CATS PIPELINE,WOOD GROUP,GAS,ACTIVE,CATS,914.4,857.6,179.3,28.4,404973.7438559,404.9737438559,yes,yes,1993-01-26,,EVEREST TO TEESIDE 36IN GAS EXPORT,,6524,f5e96634-bf45-4e23-8aa9-f240793d0fa0,PIPELINE,,0,,23031,"UTM31, ED50",,U,E,2026-02-18,MODIFY,CRS Code and CRS Name didn't correspond,500003750,N,Y,N,N
2,67.4,PL1761,20in Gas Trunkline - Schiehallion PLEM to Sullom Voe terminal,BP EXPLORATION,GAS,ACTIVE,WoSPS Gas Export System,0,473,235,17.5,188000,188.0,yes,yes,2001-01-01,,20in Gas Trunkline - Schiehallion PLEM to Sullom Voe terminal,,1292,f7537852-9eea-4b1a-960a-98ea54386ac7,PIPELINE,,0,,4230,ED50,,,,2026-02-18,NO CHANGE,,,Y,Y,Y,N
3,67.4,PL762,SAGE PIPELINE,WOOD GROUP,GAS,ACTIVE,SAGE,762,716.5,172.3,22.7,323737.67187498,323.73767187498,yes,yes,1992-08-01,,BERYL ALPHA TO ST FERGUS 30IN GAS EXPORT,Route revised to match survey 240164_PL762,6525,e021c5b1-8081-4ec7-9549-849aadb3d896,PIPELINE,,0,,23031,"UTM31, ED50
",,U,E,2026-02-18,MODIFY,CRS Code and CRS Name didn't correspond,500004552,N,Y,N,N
4,65.4,PL3088,CYGNUS TO ETS GAS PIPELINE,ITHACA ENERGY,GAS,ACTIVE,CYGNUS,609.6,565,139.3,22.2,50233.8,50.2338,yes,yes,2014-05-14,,CYGNUS TO ETS GAS PIPELINE,Max overall outside pipeline diameter (OOD): Outside diamter = 610mm Coating = 6.4mm Concrete Coating = 220mm OOD = 836.4mm (33inches). Trenched and burried away from end points and crossings. ,2790,c362cc15-ef20-4705-89df-548c86a678be,PIPELINE,None,0,,23031,"UTM31, ED50",,T,B,2026-02-18,NO CHANGE,NO CHANGE,510000982,Y,Y,Y,N
5,64.9,PL2225,BBL BALGZAND TO BACTON,BBL COMPANY,GAS,ACTIVE,,914.4,872.6,137.4,20.9,229280.4095,229.28040950000002,yes,yes,2006-07-14,,BBL BALGZAND TO BACTON PIPELINE,,4001,369d7134-fbb8-4943-bc6a-140981b05b3b,PIPELINE,Concrete Weight Coating,0,,23031,"UTM31, ED50",,,,2026-02-18,NO CHANGE,N/A,500006952,N,Y,N,N
6,62.0,PL164,MAGNUS TO BRENT A (NLGP),ENQUEST PLC,GAS,ACTIVE,Northern Leg Gas Pipeline (NLGP),508,476,147,15.9,79336.39029,79.33639029,yes,yes,2000-04-17,,MAGNUS TO BRENT A (NLGP) 20IN GAS TRUNKLINE,,1721,71242080-34ef-4c8c-bd73-dbd55785515d,PIPELINE,55mm Stell Bar Caged Reinforced Concrete,0,,4326,WGS84,,U,E,2026-02-18,MODIFY,Attributes updated,500003817,Y,Y,Y,N
7,60.7,PL1339,BACTON TO ZEEBRUGE,FLUXYS EUROPE,GAS,ACTIVE,INTERCONNECTOR,1016,972.48,147,21.76,231578.8330355,231.5788330355,yes,yes,,,BACTON TO ZEEBRUGE GAS LINE,,4990,8d0f2274-9984-48a7-92df-c2e3de96e7ac,PIPELINE,None,0,,4230,ED50,,,,2026-02-18,NO CHANGE,,500003715,N,N,N,N
8,60.4,PL774,CATS PIPELINE,WOOD GROUP,GAS,ACTIVE,CATS,625.4,857.6,179.3,33.9,102.45,0.10245,no,no,1993-01-26,,EVEREST 36IN GAS EXPORT RIGID RISER,,6528,c22e91c2-8698-45ee-ada5-367be13d0b17,RISER,,,,23031,"UTM31, ED50",,U,E,2026-02-18,MODIFY,CRS Code and CRS Name didn't correspond,,N,Y,N,N
9,58.8,"PL762
PL762
PL762",SAGE PIPELINE,WOOD GROUP,GAS,ACTIVE,SAGE,716.5,716.5,172.3,28.6,136.346,0.136346,no,no,1992-08-01,,BERYL ALPHA 30IN GAS EXPORT RIGID RISER,,6529,7d999969-6050-46df-bcb4-490104d9c38b,RISER,,,,23031,"UTM31, ED50",,U,E,2026-02-18,MODIFY,CRS Code and CRS Name didn't correspond,,N,Y,N,N
10,58.7,PL1849,Central Gas Jumper from Manifold M1J to Manifold M1C,BP EXPLORATION,GAS,ACTIVE,Glen Lyon Gas Lift / Export System,0,517.56,257,20.62,6073,6.073,yes,yes,,,Central Gas Jumper from Manifold M1J to Manifold M1C,,1256,9b2fc4a6-9146-445f-b054-182627feb8dc,PIPELINE,,0,,4230,ED50,,,,2026-02-18,NO CHANGE,,,Y,Y,Y,N
11,56.7,PL1360,FPSO - 10in Production Flowline - 10in Flowline L43,BP EXPLORATION,MIXED HYDROCARBONS,NOT IN USE,Glen Lyon Disused Pipeline System,323.9,276.1,257,23.9,35308,35.308,yes,yes,,,FPSO - 10in Production Flowline - 10in Flowline L43,,1310,50727dd0-34a2-493c-90d9-e1b6b55bc7ab,PIPELINE,,0,,4230,ED50,,,,2026-02-18,NO CHANGE,,,Y,Y,Y,N
12,55.1,PL3086,CYGNUS A TO CYGNUS B GAS PIPELINE,ITHACA ENERGY,GAS,ACTIVE,CYGNUS,323.8,273,325,25.4,7720.8,7.7208000000000006,yes,yes,2014-05-16,,CYGNUS A TO CYGNUS B GAS PIPELINE,Max overall outside diameter (OOD): Outside diameter 323.8mm coating 5mm OOD 328.8mm (13inches),2791,9b05a2ef-c8fb-494e-92da-5cfb9d2fd51c,PIPELINE,None,0,,23031,"UTM31, ED50",,T,B,2026-02-18,NO CHANGE,NO CHANGE,510000980,Y,Y,Y,N
13,54.2,PL872,TIFFANY GAS EXPORT,CNR INTERNATIONAL,GAS,ACTIVE,PL872,273.1,244.5,248,14.3,36365,36.365,yes,yes,1992-01-01,,TIFFANY TO BRAE A TO BRAE B SUBSEA TEE 10IN GAS LINE,,3218,5dd084ab-8a0d-45a8-aee1-c8d5df4a700f,PIPELINE,,0,,0,,,T,B,2026-02-18,NO CHANGE,NO CHANGE,500005597,Y,Y,Y,N
14,53.7,PL3924,1in Gas Lift Line - Machar Gas Lift Manifold to Well W197,BP EXPLORATION,GAS,ACTIVE,ETAP Gas Lift System,450.1,254,182,98.05,4084,4.084,yes,yes,,,1in Gas Lift Line - Machar Gas Lift Manifold to Well W197,,1103,21b8a421-f490-4ca1-9689-8dcbdcf58ebe,PIPELINE,,0,,4230,ED50,,,,2026-02-18,NO CHANGE,,,Y,Y,Y,N
15,53.2,PL1361,FPSO - 8in Production Flowline - 8in Flowline L42,BP EXPLORATION,MIXED HYDROCARBONS,NOT IN USE,Glen Lyon Disused Pipeline System,304.5,236.5,257,34,22778,22.778,yes,yes,,,FPSO - 8in Production Flowline - 8in Flowline L42,,1299,d868a4eb-d113-44e7-9339-fc6afab199db,PIPELINE,,0,,4230,ED50,,,,2026-02-18,NO CHANGE,,,Y,Y,Y,N
