scenario,pipeline_name,refurbishment_cost_status,gate_status,cost_low_usd_2025,cost_base_usd_2025,cost_high_usd_2025,included_factor_count,missing_factor_count,missing_cost_drivers,model_version
nsta_pl774,CATS PIPELINE,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl1761,20in Gas Trunkline - Schiehallion PLEM to Sullom Voe terminal,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl762,SAGE PIPELINE,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl3088,CYGNUS TO ETS GAS PIPELINE,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl2225,BBL BALGZAND TO BACTON,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl164,MAGNUS TO BRENT A (NLGP),blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl1339,BACTON TO ZEEBRUGE,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl762_pl762_pl762,SAGE PIPELINE,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl1849,Central Gas Jumper from Manifold M1J to Manifold M1C,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl1360,FPSO - 10in Production Flowline - 10in Flowline L43,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3086,CYGNUS A TO CYGNUS B GAS PIPELINE,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl872,TIFFANY GAS EXPORT,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl3924,1in Gas Lift Line - Machar Gas Lift Manifold to Well W197,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1361,FPSO - 8in Production Flowline - 8in Flowline L42,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl2141,FPSO - 10in Production Flowline - 10in Flowline L27,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl2921,EAST ROCHELLE TO SSIV ROCHELLE,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1257a,ERSKINE TO LOMOND GAS CONDENSATE LINE,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl917,NINIAN CENTRAL GAS IMPORT FROM BRENT WLGP,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1340,BACTON TO ZEEBRUGE (onshore),blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl1760,12in Gas Export - Schiehallion  M1C to Schiehallion PLEM,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl3517,Production Jumper Bundle from Manifold M41 to Manifold M43 - Production/Test,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3635,Production Jumper Bundle from Manifold M1 to Manifold M1X - Gas,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
